Flattening unmatched subcell dram_cell in circuit dram_array (0)(2 instances)
Flattening unmatched subcell dram_array in circuit x4bit_dram (0)(2 instances)
Flattening unmatched subcell x4bit_dram in circuit x8bit_dram (0)(2 instances)
Flattening unmatched subcell x8bit_dram in circuit pixel (0)(1 instance)
Flattening unmatched subcell sens_amp in circuit sens_amp8 (0)(8 instances)
Flattening unmatched subcell pixel in circuit top_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit right_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_left_pixel (0)(1 instance)
Flattening unmatched subcell pixel in circuit left_pixel (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit top_right_pixel (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit bottom_left_pixel (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit bottom_right_pixel (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YT7TV5 in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8HUREQ in circuit opamp_v1 (0)(2 instances)
Flattening unmatched subcell sky130_fd_pr__cap_mim_m3_1_BLS9H9 in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YC9MKB in circuit opamp_v1 (0)(3 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_GQFJAV in circuit opamp_v1 (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_YCMRKB in circuit opamp_v1 (0)(4 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_8JUMX6 in circuit opamp_v1 (0)(1 instance)
Flattening unmatched subcell x8bit_dram in circuit adc (0)(1 instance)
Flattening unmatched subcell pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_left_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell bottom_right_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell top_pixel in circuit small_array (0)(1 instance)
Flattening unmatched subcell opamp_v1 in circuit opamp_wrapper (0)(1 instance)
Flattening unmatched subcell adc in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell small_array in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell bias_cell in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell sens_amp8 in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell opamp_wrapper in circuit user_analog_project_wrapper (0)(2 instances)
Flattening unmatched subcell bottom_pixel in circuit user_analog_project_wrapper (0)(1 instance)
Flattening unmatched subcell example_por in circuit user_analog_project_wrapper (1)(2 instances)
Equate elements:  no current cell.
Cell user_analog_project_wrapper disconnected node: la_data_out[32]
Cell user_analog_project_wrapper disconnected node: la_data_out[33]
Cell user_analog_project_wrapper disconnected node: la_data_out[34]
Cell user_analog_project_wrapper disconnected node: la_data_out[35]
Cell user_analog_project_wrapper disconnected node: la_data_out[36]
Cell user_analog_project_wrapper disconnected node: la_data_out[37]
Cell user_analog_project_wrapper disconnected node: la_data_out[38]
Cell user_analog_project_wrapper disconnected node: la_data_out[39]
Cell user_analog_project_wrapper disconnected node: la_data_out[40]
Cell user_analog_project_wrapper disconnected node: la_data_out[41]
Cell user_analog_project_wrapper disconnected node: la_data_out[42]
Cell user_analog_project_wrapper disconnected node: la_data_out[43]
Cell user_analog_project_wrapper disconnected node: la_data_out[44]
Cell user_analog_project_wrapper disconnected node: la_data_out[45]
Cell user_analog_project_wrapper disconnected node: la_data_out[46]
Cell user_analog_project_wrapper disconnected node: la_data_out[47]
Cell user_analog_project_wrapper disconnected node: la_data_out[48]
Cell user_analog_project_wrapper disconnected node: la_data_out[49]
Cell user_analog_project_wrapper disconnected node: la_data_out[50]
Cell user_analog_project_wrapper disconnected node: la_data_out[51]
Cell user_analog_project_wrapper disconnected node: la_data_out[52]
Cell user_analog_project_wrapper disconnected node: la_data_out[53]
Cell user_analog_project_wrapper disconnected node: la_data_out[54]
Cell user_analog_project_wrapper disconnected node: la_data_out[55]
Cell user_analog_project_wrapper disconnected node: la_data_out[56]
Cell user_analog_project_wrapper disconnected node: la_data_out[57]
Cell user_analog_project_wrapper disconnected node: la_data_out[58]
Cell user_analog_project_wrapper disconnected node: la_data_out[59]
Cell user_analog_project_wrapper disconnected node: la_data_out[60]
Cell user_analog_project_wrapper disconnected node: la_data_out[61]
Cell user_analog_project_wrapper disconnected node: la_data_out[62]
Cell user_analog_project_wrapper disconnected node: la_data_out[63]
Cell user_analog_project_wrapper disconnected node: la_data_out[64]
Cell user_analog_project_wrapper disconnected node: la_data_out[65]
Cell user_analog_project_wrapper disconnected node: la_data_out[66]
Cell user_analog_project_wrapper disconnected node: la_data_out[67]
Cell user_analog_project_wrapper disconnected node: la_data_out[68]
Cell user_analog_project_wrapper disconnected node: la_data_out[69]
Cell user_analog_project_wrapper disconnected node: la_data_out[70]
Cell user_analog_project_wrapper disconnected node: la_data_out[71]
Cell user_analog_project_wrapper disconnected node: la_data_out[72]
Cell user_analog_project_wrapper disconnected node: la_data_out[73]
Cell user_analog_project_wrapper disconnected node: la_data_out[74]
Cell user_analog_project_wrapper disconnected node: la_data_out[75]
Cell user_analog_project_wrapper disconnected node: la_data_out[76]
Cell user_analog_project_wrapper disconnected node: la_data_out[77]
Cell user_analog_project_wrapper disconnected node: la_data_out[78]
Cell user_analog_project_wrapper disconnected node: la_data_out[79]
Cell user_analog_project_wrapper disconnected node: la_data_out[80]
Cell user_analog_project_wrapper disconnected node: la_data_out[81]
Cell user_analog_project_wrapper disconnected node: la_data_out[82]
Cell user_analog_project_wrapper disconnected node: la_data_out[83]
Cell user_analog_project_wrapper disconnected node: la_data_out[84]
Cell user_analog_project_wrapper disconnected node: la_data_out[85]
Cell user_analog_project_wrapper disconnected node: la_data_out[86]
Cell user_analog_project_wrapper disconnected node: la_data_out[87]
Cell user_analog_project_wrapper disconnected node: la_data_out[88]
Cell user_analog_project_wrapper disconnected node: la_data_out[89]
Cell user_analog_project_wrapper disconnected node: la_data_out[90]
Cell user_analog_project_wrapper disconnected node: la_data_out[91]
Cell user_analog_project_wrapper disconnected node: la_data_out[92]
Cell user_analog_project_wrapper disconnected node: la_data_out[93]
Cell user_analog_project_wrapper disconnected node: la_data_out[94]
Cell user_analog_project_wrapper disconnected node: la_data_out[95]
Cell user_analog_project_wrapper disconnected node: la_data_out[96]
Cell user_analog_project_wrapper disconnected node: la_data_out[97]
Cell user_analog_project_wrapper disconnected node: la_data_out[98]
Cell user_analog_project_wrapper disconnected node: la_data_out[99]
Cell user_analog_project_wrapper disconnected node: la_data_out[9]
Cell user_analog_project_wrapper disconnected node: la_oenb[0]
Cell user_analog_project_wrapper disconnected node: la_oenb[100]
Cell user_analog_project_wrapper disconnected node: la_oenb[101]
Cell user_analog_project_wrapper disconnected node: la_oenb[102]
Cell user_analog_project_wrapper disconnected node: la_oenb[103]
Cell user_analog_project_wrapper disconnected node: la_oenb[104]
Cell user_analog_project_wrapper disconnected node: la_oenb[105]
Cell user_analog_project_wrapper disconnected node: la_oenb[106]
Cell user_analog_project_wrapper disconnected node: la_oenb[107]
Cell user_analog_project_wrapper disconnected node: la_oenb[108]
Cell user_analog_project_wrapper disconnected node: la_oenb[109]
Cell user_analog_project_wrapper disconnected node: la_oenb[10]
Cell user_analog_project_wrapper disconnected node: la_oenb[110]
Cell user_analog_project_wrapper disconnected node: la_oenb[111]
Cell user_analog_project_wrapper disconnected node: la_oenb[112]
Cell user_analog_project_wrapper disconnected node: la_oenb[113]
Cell user_analog_project_wrapper disconnected node: la_oenb[114]
Cell user_analog_project_wrapper disconnected node: la_oenb[115]
Cell user_analog_project_wrapper disconnected node: la_oenb[116]
Cell user_analog_project_wrapper disconnected node: la_oenb[117]
Cell user_analog_project_wrapper disconnected node: la_oenb[118]
Cell user_analog_project_wrapper disconnected node: la_oenb[119]
Cell user_analog_project_wrapper disconnected node: la_oenb[11]
Cell user_analog_project_wrapper disconnected node: la_oenb[120]
Cell user_analog_project_wrapper disconnected node: la_oenb[121]
Cell user_analog_project_wrapper disconnected node: la_oenb[122]
Cell user_analog_project_wrapper disconnected node: la_oenb[123]
Cell user_analog_project_wrapper disconnected node: la_oenb[124]
Cell user_analog_project_wrapper disconnected node: la_oenb[125]
Cell user_analog_project_wrapper disconnected node: la_oenb[126]
Cell user_analog_project_wrapper disconnected node: la_oenb[127]
Cell user_analog_project_wrapper disconnected node: la_oenb[12]
Cell user_analog_project_wrapper disconnected node: la_oenb[13]
Cell user_analog_project_wrapper disconnected node: la_oenb[14]
Cell user_analog_project_wrapper disconnected node: la_oenb[15]
Cell user_analog_project_wrapper disconnected node: la_oenb[16]
Cell user_analog_project_wrapper disconnected node: la_oenb[17]
Cell user_analog_project_wrapper disconnected node: la_oenb[18]
Cell user_analog_project_wrapper disconnected node: la_oenb[19]
Cell user_analog_project_wrapper disconnected node: la_oenb[1]
Cell user_analog_project_wrapper disconnected node: la_oenb[20]
Cell user_analog_project_wrapper disconnected node: la_oenb[21]
Cell user_analog_project_wrapper disconnected node: la_oenb[22]
Cell user_analog_project_wrapper disconnected node: la_oenb[23]
Cell user_analog_project_wrapper disconnected node: la_oenb[24]
Cell user_analog_project_wrapper disconnected node: la_oenb[25]
Cell user_analog_project_wrapper disconnected node: la_oenb[26]
Cell user_analog_project_wrapper disconnected node: la_oenb[27]
Cell user_analog_project_wrapper disconnected node: la_oenb[28]
Cell user_analog_project_wrapper disconnected node: la_oenb[29]
Cell user_analog_project_wrapper disconnected node: la_oenb[2]
Cell user_analog_project_wrapper disconnected node: la_oenb[30]
Cell user_analog_project_wrapper disconnected node: la_oenb[31]
Cell user_analog_project_wrapper disconnected node: la_oenb[32]
Cell user_analog_project_wrapper disconnected node: la_oenb[33]
Cell user_analog_project_wrapper disconnected node: la_oenb[34]
Cell user_analog_project_wrapper disconnected node: la_oenb[35]
Cell user_analog_project_wrapper disconnected node: la_oenb[36]
Cell user_analog_project_wrapper disconnected node: la_oenb[37]
Cell user_analog_project_wrapper disconnected node: la_oenb[38]
Cell user_analog_project_wrapper disconnected node: la_oenb[39]
Cell user_analog_project_wrapper disconnected node: la_oenb[3]
Cell user_analog_project_wrapper disconnected node: la_oenb[40]
Cell user_analog_project_wrapper disconnected node: la_oenb[41]
Cell user_analog_project_wrapper disconnected node: la_oenb[42]
Cell user_analog_project_wrapper disconnected node: la_oenb[43]
Cell user_analog_project_wrapper disconnected node: la_oenb[44]
Cell user_analog_project_wrapper disconnected node: la_oenb[45]
Cell user_analog_project_wrapper disconnected node: la_oenb[46]
Cell user_analog_project_wrapper disconnected node: la_oenb[47]
Cell user_analog_project_wrapper disconnected node: la_oenb[48]
Cell user_analog_project_wrapper disconnected node: la_oenb[49]
Cell user_analog_project_wrapper disconnected node: la_oenb[4]
Cell user_analog_project_wrapper disconnected node: la_oenb[50]
Cell user_analog_project_wrapper disconnected node: la_oenb[51]
Cell user_analog_project_wrapper disconnected node: la_oenb[52]
Cell user_analog_project_wrapper disconnected node: la_oenb[53]
Cell user_analog_project_wrapper disconnected node: la_oenb[54]
Cell user_analog_project_wrapper disconnected node: la_oenb[55]
Cell user_analog_project_wrapper disconnected node: la_oenb[56]
Cell user_analog_project_wrapper disconnected node: la_oenb[57]
Cell user_analog_project_wrapper disconnected node: la_oenb[58]
Cell user_analog_project_wrapper disconnected node: la_oenb[59]
Cell user_analog_project_wrapper disconnected node: la_oenb[5]
Cell user_analog_project_wrapper disconnected node: la_oenb[60]
Cell user_analog_project_wrapper disconnected node: la_oenb[61]
Cell user_analog_project_wrapper disconnected node: la_oenb[62]
Cell user_analog_project_wrapper disconnected node: la_oenb[63]
Cell user_analog_project_wrapper disconnected node: la_oenb[64]
Cell user_analog_project_wrapper disconnected node: la_oenb[65]
Cell user_analog_project_wrapper disconnected node: la_oenb[66]
Cell user_analog_project_wrapper disconnected node: la_oenb[67]
Cell user_analog_project_wrapper disconnected node: la_oenb[68]
Cell user_analog_project_wrapper disconnected node: la_oenb[69]
Cell user_analog_project_wrapper disconnected node: la_oenb[6]
Cell user_analog_project_wrapper disconnected node: la_oenb[70]
Cell user_analog_project_wrapper disconnected node: la_oenb[71]
Cell user_analog_project_wrapper disconnected node: la_oenb[72]
Cell user_analog_project_wrapper disconnected node: la_oenb[73]
Cell user_analog_project_wrapper disconnected node: la_oenb[74]
Cell user_analog_project_wrapper disconnected node: la_oenb[75]
Cell user_analog_project_wrapper disconnected node: la_oenb[76]
Cell user_analog_project_wrapper disconnected node: la_oenb[77]
Cell user_analog_project_wrapper disconnected node: la_oenb[78]
Cell user_analog_project_wrapper disconnected node: la_oenb[79]
Cell user_analog_project_wrapper disconnected node: la_oenb[7]
Cell user_analog_project_wrapper disconnected node: la_oenb[80]
Cell user_analog_project_wrapper disconnected node: la_oenb[81]
Cell user_analog_project_wrapper disconnected node: la_oenb[82]
Cell user_analog_project_wrapper disconnected node: la_oenb[83]
Cell user_analog_project_wrapper disconnected node: la_oenb[84]
Cell user_analog_project_wrapper disconnected node: la_oenb[85]
Cell user_analog_project_wrapper disconnected node: la_oenb[86]
Cell user_analog_project_wrapper disconnected node: la_oenb[87]
Cell user_analog_project_wrapper disconnected node: la_oenb[88]
Cell user_analog_project_wrapper disconnected node: la_oenb[89]
Cell user_analog_project_wrapper disconnected node: la_oenb[8]
Cell user_analog_project_wrapper disconnected node: la_oenb[90]
Cell user_analog_project_wrapper disconnected node: la_oenb[91]
Cell user_analog_project_wrapper disconnected node: la_oenb[92]
Cell user_analog_project_wrapper disconnected node: la_oenb[93]
Cell user_analog_project_wrapper disconnected node: la_oenb[94]
Cell user_analog_project_wrapper disconnected node: la_oenb[95]
Cell user_analog_project_wrapper disconnected node: la_oenb[96]
Cell user_analog_project_wrapper disconnected node: la_oenb[97]
Cell user_analog_project_wrapper disconnected node: la_oenb[98]
Cell user_analog_project_wrapper disconnected node: la_oenb[99]
Cell user_analog_project_wrapper disconnected node: la_oenb[9]
Cell user_analog_project_wrapper disconnected node: user_clock2
Cell user_analog_project_wrapper disconnected node: user_irq[0]
Cell user_analog_project_wrapper disconnected node: user_irq[1]
Cell user_analog_project_wrapper disconnected node: user_irq[2]
Cell user_analog_project_wrapper disconnected node: vdda2
Cell user_analog_project_wrapper disconnected node: vssa1
Cell user_analog_project_wrapper disconnected node: vssd1
Cell user_analog_project_wrapper disconnected node: wb_clk_i
Cell user_analog_project_wrapper disconnected node: wb_rst_i
Cell user_analog_project_wrapper disconnected node: wbs_ack_o
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[0]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[10]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[11]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[12]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[13]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[14]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[15]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[16]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[17]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[18]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[19]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[1]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[20]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[21]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[22]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[23]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[24]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[25]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[26]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[27]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[28]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[29]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[2]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[30]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[31]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[3]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[4]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[5]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[6]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[7]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[8]
Cell user_analog_project_wrapper disconnected node: wbs_adr_i[9]
Cell user_analog_project_wrapper disconnected node: wbs_cyc_i
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[0]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[10]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[11]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[12]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[13]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[14]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[15]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[16]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[17]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[18]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[19]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[1]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[20]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[21]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[22]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[23]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[24]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[25]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[26]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[27]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[28]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[29]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[2]
Cell user_analog_project_wrapper disconnected node: wbs_dat_i[30]
